0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glob-base/package.json
270 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glob-parent/package.json
271 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glob-stream/package.json
272 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glob-watcher/package.json
273 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glob2base/package.json
274 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/global-modules/package.json
275 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/global-prefix/package.json
276 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/globals/package.json
277 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/globby/package.json
278 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/globule/package.json
279 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/glogg/package.json
280 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/google-auth-library/package.json
281 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/google-auto-auth/package.json
282 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/google-gax/package.json
283 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/google-p12-pem/package.json
284 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/google-proto-files/package.json
285 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/graceful-fs/package.json
286 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/graceful-readlink/package.json
287 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/grpc/package.json
288 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gtoken/package.json
289 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp/package.json
290 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-angular-filesort/package.json
291 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-angular-templatecache/package.json
292 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-autoprefixer/package.json
293 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-coffee/package.json
294 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-coffeelint/package.json
295 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-concat/package.json
296 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-cssnano/package.json
297 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-eslint/package.json
298 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-filter/package.json
299 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-flatten/package.json
300 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-footer/package.json
301 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-header/package.json
302 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-htmlmin/package.json
303 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-if/package.json
304 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-inject/package.json
305 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-load-plugins/package.json
306 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-match/package.json
307 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-ng-annotate/package.json
308 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-protractor/package.json
309 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-rename/package.json
310 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-replace/package.json
311 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-rev/package.json
312 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-rev-replace/package.json
313 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-size/package.json
314 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-sourcemaps/package.json
315 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-uglify/package.json
316 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-useref/package.json
317 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulp-util/package.json
318 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gulplog/package.json
319 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/gzip-size/package.json
320 verbose installManyTop reading scoped package data from /Users/matheus/Documents/workspace/interreps/node_modules/handlebars/package.json
